-------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table8.log
  log type:  text
 opened on:  29 May 2008, 17:39:57

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _Istate_44 |  -.0139145     .00582    -2.39   0.017    -.0253343   -.0024948
  _Istate_45 |  -.0307664   .0060112    -5.12   0.000    -.0425613   -.0189715
  _Istate_46 |  -.0123376   .0057238    -2.16   0.031    -.0235687   -.0011066
  _Istate_47 |  -.0174027   .0058107    -2.99   0.003    -.0288043   -.0060012
  _Istate_51 |   .0070497   .0055687     1.27   0.206     -.003877    .0179765
  _Istate_52 |   .0047485   .0055656     0.85   0.394    -.0061721    .0156691
  _Istate_54 |  -.0207061   .0060615    -3.42   0.001    -.0325997   -.0088124
  _Istate_55 |   .0203446   .0058846     3.46   0.001      .008798    .0318911
  _Istate_56 |  -.0239343   .0066698    -3.59   0.000    -.0370216    -.010847
  _Istate_57 |   -.034588   .0068581    -5.04   0.000    -.0480447   -.0211313
  _Istate_58 |  -.0124623   .0061721    -2.02   0.044    -.0245731   -.0003516
  _Istate_59 |  -.0142429   .0061841    -2.30   0.021    -.0263772   -.0021086
  _Istate_61 |   .0003731   .0055682     0.07   0.947    -.0105526    .0112989
  _Istate_62 |  -.0070388   .0056694    -1.24   0.215    -.0181631    .0040854
  _Istate_63 |  -.0009285   .0055927    -0.17   0.868    -.0119024    .0100454
  _Istate_64 |  -.0296423   .0061402    -4.83   0.000    -.0416904   -.0175942
  _Istate_71 |  -.0099045   .0060506    -1.64   0.102    -.0217768    .0019677
  _Istate_72 |  -.0114959   .0059874    -1.92   0.055    -.0232441    .0002524
  _Istate_73 |   -.006986   .0059727    -1.17   0.242    -.0187055    .0047335
  _Istate_74 |  -.0137284    .006322    -2.17   0.030    -.0261332   -.0013237
  _Istate_81 |   .0058391   .0056208     1.04   0.299      -.00519    .0168681
  _Istate_82 |  -.0172777   .0057428    -3.01   0.003    -.0285461   -.0060094
  _Istate_83 |  -.0063109   .0056786    -1.11   0.267    -.0174532    .0048315
  _Istate_84 |   .0051044   .0058314     0.88   0.382    -.0063378    .0165467
  _Istate_85 |  -.0209589   .0059742    -3.51   0.000    -.0326813   -.0092365
  _Istate_86 |  -.0080217   .0061268    -1.31   0.191    -.0200436    .0040002
  _Istate_87 |    -.00383   .0057672    -0.66   0.507    -.0151462    .0074863
  _Istate_88 |   .0300419   .0056876     5.28   0.000     .0188818     .041202
  _Istate_91 |   .0423689   .0062786     6.75   0.000     .0300493    .0546886
  _Istate_92 |   .0241643   .0057539     4.20   0.000      .012874    .0354545
  _Istate_93 |   .0275193   .0056423     4.88   0.000     .0164482    .0385904
  _Istate_94 |   .0348698   .0060775     5.74   0.000     .0229447    .0467949
  _Istate_95 |   .0405591   .0066843     6.07   0.000     .0274433    .0536748
   _Iyear_64 |  (dropped)
   _Iyear_65 |  (dropped)
   _Iyear_66 |  (dropped)
   _Iyear_67 |  (dropped)
   _Iyear_68 |  (dropped)
   _Iyear_69 |  (dropped)
   _Iyear_70 |  (dropped)
   _Iyear_71 |  (dropped)
   _Iyear_72 |  (dropped)
   _Iyear_73 |  (dropped)
   _Iyear_74 |  (dropped)
   _Iyear_75 |   .0118355   .0037743     3.14   0.002     .0044297    .0192414
   _Iyear_76 |  (dropped)
   _Iyear_77 |  -.0055655   .0037799    -1.47   0.141    -.0129822    .0018513
   _Iyear_78 |  -.0117473    .003797    -3.09   0.002    -.0191977   -.0042969
   _Iyear_79 |  -.0263327   .0037769    -6.97   0.000    -.0337436   -.0189217
   _Iyear_80 |  -.0329056   .0037892    -8.68   0.000    -.0403407   -.0254705
   _Iyear_81 |  -.0366085   .0037939    -9.65   0.000    -.0440527   -.0291643
   _Iyear_82 |  -.0330338   .0038642    -8.55   0.000    -.0406161   -.0254516
   _Iyear_83 |  -.0769453   .0039815   -19.33   0.000    -.0847577   -.0691329
   _Iyear_84 |  -.0757417   .0041056   -18.45   0.000    -.0837976   -.0676858
   _Iyear_85 |   -.076085   .0041789   -18.21   0.000    -.0842847   -.0678853
   _Iyear_86 |  -.0765918   .0042651   -17.96   0.000    -.0849607   -.0682229
   _Iyear_87 |  -.0762374   .0043076   -17.70   0.000    -.0846896   -.0677851
   _Iyear_88 |  -.0754102   .0043354   -17.39   0.000    -.0839171   -.0669033
   _Iyear_89 |   -.076104   .0044059   -17.27   0.000    -.0847491   -.0674589
   _Iyear_90 |  -.0771999    .004444   -17.37   0.000    -.0859199     -.06848
   _Iyear_91 |  -.0783448   .0044414   -17.64   0.000    -.0870595   -.0696301
   _Iyear_92 |  -.0791495   .0044916   -17.62   0.000    -.0879628   -.0703362
   _Iyear_93 |  -.0788976   .0045302   -17.42   0.000    -.0877867   -.0700085
   _Iyear_94 |  -.0791253   .0045643   -17.34   0.000    -.0880812   -.0701695
   _Iyear_95 |  -.0791671   .0046369   -17.07   0.000    -.0882654   -.0700687
   _Iyear_96 |  -.0794732   .0047076   -16.88   0.000    -.0887104    -.070236
   _Iyear_97 |  -.0800444   .0047995   -16.68   0.000    -.0894619    -.070627
   _Iyear_98 |  (dropped)
   _Iyear_99 |  (dropped)
       _cons |   .1062819   .0086856    12.24   0.000     .0892393    .1233246
------------------------------------------------------------------------------

. keep if year>=79 & year<=95;
(1000 observations deleted)

. * State dummies, year dummies, and state*time trends;
. gen t=year-78;

. gen t2=t^2;

. drop if state==98;
(0 observations deleted)

. xi i.state i.year i.state*t i.state*t2 i.region*i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_79-95        (naturally coded; _Iyear_79 omitted)
i.state*t         _IstaXt_#           (coded as above)
i.state*t2        _IstaXt2_#          (coded as above)
i.region          _Iregion_1-9        (naturally coded; _Iregion_1 omitted)
i.reg~n*i.year    _IregXyea_#_#       (coded as above)

. * Working sample;
. gen year1 = year>=79 & year<=95;

. keep if year1;
(0 observations deleted)

. gen year2 = ((int(year/2)*2 + 1)==year);

. gen year4 = (year==79 | year==83 | year==87 | year==91 | year==95);

. * Generate more aggregate demos;
. gen clp=clg+gtc;

. gen a1624=m1619+m2024+f1619+f2024;

. gen a2554=m2554+f2554;

. gen a55up=m5564+m65up+f5564+f65up;

. gen fem=f1619+f2024+f2554+f5564+f65up;

. gen white=rs_wm+rs_wf;

. gen black=rs_bm+rs_bf;

. gen other=rs_om+rs_of;

. gen married=marfem+marmale;

. * Modify union variable so that:
>   1 - We don't use interpolated data for 1979 & 1981
>   2 - Turn from fraction into percent so that coefficient will be friendly si
> ze;
. replace unmem=. if year==79 | year==81;
(100 real changes made, 100 to missing)

. replace unmem=unmem*100;
(750 real changes made)

. ****************************;
. ** Table 8: unionization
> ****************************;
. reg lnths hm_union _Iyear* _Istat* [aw=empwt] if year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 16,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9689
                                                       Root MSE      =  .31395

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0258456   .0114886     2.25   0.029     .0027583    .0489328
   _Iyear_80 |   .0014862   .0351637     0.04   0.966     -.069178    .0721504
   _Iyear_81 |   -.000181   .0530692    -0.00   0.997    -.1068276    .1064655
   _Iyear_82 |   .0109397   .0660126     0.17   0.869    -.1217176    .1435971
   _Iyear_83 |   .0889667   .0711295     1.25   0.217    -.0539734    .2319068
   _Iyear_84 |   .5011489   .0820622     6.11   0.000     .3362388     .666059
   _Iyear_85 |   .7457615   .0930079     8.02   0.000     .5588552    .9326679
   _Iyear_86 |    .873432   .0956358     9.13   0.000     .6812447    1.065619
   _Iyear_87 |   1.014587   .1158924     8.75   0.000     .7816921    1.247481
   _Iyear_88 |   1.349692   .1200281    11.24   0.000     1.108487    1.590897
   _Iyear_89 |   1.460145   .1275814    11.44   0.000      1.20376    1.716529
   _Iyear_90 |   1.514188   .1377086    11.00   0.000     1.237452    1.790924
   _Iyear_91 |   1.548778   .1442806    10.73   0.000     1.258836    1.838721
   _Iyear_92 |   1.705507    .152188    11.21   0.000     1.399674    2.011341
   _Iyear_93 |   1.989529   .1483405    13.41   0.000     1.691427     2.28763
   _Iyear_94 |   2.150744   .1548485    13.89   0.000     1.839564    2.461923
   _Iyear_95 |   2.271738   .1604764    14.16   0.000     1.949248    2.594227
  _Istate_12 |   .5930777     .06535     9.08   0.000     .4617519    .7244034
  _Istate_13 |  -1.231375   .0571052   -21.56   0.000    -1.346133   -1.116618
  _Istate_14 |    2.71928   .0232476   116.97   0.000     2.672562    2.765998
  _Istate_15 |   .6783454   .0352093    19.27   0.000     .6075897     .749101
  _Istate_16 |   1.969625   .0345335    57.04   0.000     1.900227    2.039023
  _Istate_21 |   3.417877   .1419859    24.07   0.000     3.132546    3.703208
  _Istate_22 |    2.55645   .0811638    31.50   0.000     2.393345    2.719555
  _Istate_23 |   2.743735    .072919    37.63   0.000     2.597198    2.890271
  _Istate_31 |   2.905075   .0670395    43.33   0.000     2.770355    3.039796
  _Istate_32 |   1.972035   .0550102    35.85   0.000     1.861487    2.082582
  _Istate_33 |   3.090085    .059876    51.61   0.000      2.96976     3.21041
  _Istate_34 |    2.63076   .1227256    21.44   0.000     2.384133    2.877386
  _Istate_35 |   2.096614    .055213    37.97   0.000     1.985659    2.207568
  _Istate_41 |   2.244062   .0530504    42.30   0.000     2.137453    2.350671
  _Istate_42 |    .944263   .0031763   297.29   0.000     .9378801     .950646
  _Istate_43 |   2.103546   .0018247  1152.84   0.000     2.099879    2.107212
  _Istate_44 |  -1.801501   .0642687   -28.03   0.000    -1.930654   -1.672348
  _Istate_45 |  -1.064503   .0833939   -12.76   0.000     -1.23209   -.8969169
  _Istate_46 |   .9352429   .0508879    18.38   0.000     .8329799    1.037506
  _Istate_47 |   1.030685   .0625792    16.47   0.000     .9049274    1.156443
  _Istate_51 |   .5748648   .0060146    95.58   0.000     .5627779    .5869517
  _Istate_52 |   2.101504   .0021626   971.77   0.000     2.097158     2.10585
  _Istate_54 |   2.455148   .0879894    27.90   0.000     2.278326    2.631969
  _Istate_55 |  -.1658623   .0643363    -2.58   0.013     -.295151   -.0365737
  _Istate_56 |   2.548267    .130227    19.57   0.000     2.286566    2.809968
  _Istate_57 |   1.897229   .1431348    13.25   0.000     1.609588    2.184869
  _Istate_58 |   2.769249   .0971803    28.50   0.000     2.573958     2.96454
  _Istate_59 |   3.689081   .0984643    37.47   0.000      3.49121    3.886952
  _Istate_61 |   1.460789    .013043   112.00   0.000     1.434578       1.487
  _Istate_62 |   2.178132   .0447381    48.69   0.000     2.088228    2.268037
  _Istate_63 |   1.338814   .0221663    60.40   0.000      1.29427    1.383359
  _Istate_64 |   .2671851   .0950853     2.81   0.007     .0761041    .4582661
  _Istate_71 |   1.158041   .0879894    13.16   0.000       .98122    1.334862
  _Istate_72 |   2.239697    .085151    26.30   0.000      2.06858    2.410815
  _Istate_73 |   1.807046   .0829884    21.77   0.000     1.640275    1.973818
  _Istate_74 |    3.83962   .1109666    34.60   0.000     3.616624    4.062616
  _Istate_81 |  -1.697689   .0270996   -62.65   0.000    -1.752148    -1.64323
  _Istate_82 |  -.4536372   .0543344    -8.35   0.000    -.5628263    -.344448
  _Istate_83 |  -1.624912   .0381828   -42.56   0.000    -1.701643   -1.548181
  _Istate_84 |   2.147823   .0647418    33.18   0.000     2.017719    2.277926
  _Istate_85 |   .4682463   .0797446     5.87   0.000     .3079936     .628499
  _Istate_86 |   2.264576   .0969099    23.37   0.000     2.069828    2.459323
  _Istate_87 |   .9859361   .0568349    17.35   0.000     .8717221     1.10015
  _Istate_88 |   .2431631   .0388586     6.26   0.000     .1650739    .3212524
  _Istate_91 |    1.54408   .0971127    15.90   0.000     1.348925    1.739235
  _Istate_92 |   1.360332   .0445353    30.55   0.000     1.270835    1.449829
  _Istate_93 |   4.279964   .0323033   132.49   0.000     4.215048     4.34488
  _Istate_94 |  -1.635138   .0791364   -20.66   0.000    -1.794169   -1.476108
  _Istate_95 |  -.0843064   .1357009    -0.62   0.537    -.3570077    .1883948
       _cons |   5.990129   .2845605    21.05   0.000     5.418283    6.561975
------------------------------------------------------------------------------

. reg lnths hm_union inagri-inmiss _Iyear* _Istat* _IstaXt_* [aw=empwt] if year
> >=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 26,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9883
                                                       Root MSE      =  .20052

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0164487   .0073545     2.24   0.030     .0016694    .0312281
      inagri |   8.519902   5.592959     1.52   0.134    -2.719569    19.75937
      inmine |    9.68892   5.353725     1.81   0.076    -1.069793    20.44763
      intran |   8.993688   5.249163     1.71   0.093    -1.554899    19.54228
      inmand |   10.89936    5.79494     1.88   0.066    -.7460069    22.54473
      inmann |   8.860668   5.931474     1.49   0.142    -3.059075    20.78041
      incons |   12.44251   5.417785     2.30   0.026     1.555059    23.32995
      inwtrd |    10.8145    5.72813     1.89   0.065    -.6966103    22.32561
      inrtrd |   8.704404   5.488448     1.59   0.119    -2.325045    19.73385
      infire |   10.65878   5.459057     1.95   0.057    -.3116075    21.62916
      insvcs |   8.486544   5.692151     1.49   0.142    -2.952261    19.92535
      ingovt |   6.912559   5.437165     1.27   0.210    -4.013832    17.83895
      inmiss |  (dropped)
   _Iyear_80 |   .0541837   .0373567     1.45   0.153    -.0208874    .1292547
   _Iyear_81 |   .1007274   .0568758     1.77   0.083    -.0135688    .2150236
   _Iyear_82 |   .1703754   .0775394     2.20   0.033      .014554    .3261967
   _Iyear_83 |   .2849256   .0799929     3.56   0.001     .1241739    .4456774
   _Iyear_84 |   .7069867   .0894279     7.91   0.000     .5272746    .8866988
   _Iyear_85 |   .9802029   .0985825     9.94   0.000     .7820939    1.178312
   _Iyear_86 |   1.145541   .1017239    11.26   0.000     .9411195    1.349963
   _Iyear_87 |   1.314806   .1191756    11.03   0.000     1.075314    1.554298
   _Iyear_88 |   1.685314   .1241674    13.57   0.000      1.43579    1.934838
   _Iyear_89 |   1.835902   .1308009    14.04   0.000     1.573047    2.098756
   _Iyear_90 |   1.923506   .1445121    13.31   0.000     1.633098    2.213914
   _Iyear_91 |   2.025457   .1545946    13.10   0.000     1.714787    2.336126
   _Iyear_92 |   2.224638   .1602069    13.89   0.000      1.90269    2.546585
   _Iyear_93 |    2.55117   .1721655    14.82   0.000      2.20519    2.897149
   _Iyear_94 |   2.730748   .1841022    14.83   0.000     2.360781    3.100715
   _Iyear_95 |   2.886632   .1972254    14.64   0.000     2.490293    3.282971
  _Istate_12 |   .4897115   .2376541     2.06   0.045     .0121277    .9672953
  _Istate_13 |   -1.82172   .2855818    -6.38   0.000    -2.395618   -1.247821
  _Istate_14 |   3.564121   .2514557    14.17   0.000     3.058802     4.06944
  _Istate_15 |   1.115663   .2682923     4.16   0.000     .5765096    1.654817
  _Istate_16 |     2.8721   .3318591     8.65   0.000     2.205204    3.538996
  _Istate_21 |   4.767987   .2534332    18.81   0.000     4.258694     5.27728
  _Istate_22 |   3.630604   .1707135    21.27   0.000     3.287542    3.973665
  _Istate_23 |   3.559675   .2431229    14.64   0.000     3.071101    4.048249
  _Istate_31 |    3.25954   .2995133    10.88   0.000     2.657645    3.861434
  _Istate_32 |    2.10552   .3619387     5.82   0.000     1.378177    2.832863
  _Istate_33 |   3.628686     .23375    15.52   0.000     3.158948    4.098424
  _Istate_34 |   3.018674    .391486     7.71   0.000     2.231953    3.805395
  _Istate_35 |   2.790953   .2260856    12.34   0.000     2.336617    3.245289
  _Istate_41 |   3.138113   .2302043    13.63   0.000     2.675501    3.600726
  _Istate_42 |   1.523617   .2952623     5.16   0.000     .9302648    2.116969
  _Istate_43 |   2.774302   .2220458    12.49   0.000     2.328084     3.22052
  _Istate_44 |  -1.385208   .4862345    -2.85   0.006    -2.362332   -.4080827
  _Istate_45 |  -.6063176   .4306217    -1.41   0.165    -1.471684     .259049
  _Istate_46 |   1.291369   .3266827     3.95   0.000     .6348756    1.947863
  _Istate_47 |   .9921913   .2610417     3.80   0.000     .4676085    1.516774
  _Istate_51 |   1.539525    .098898    15.57   0.000     1.340782    1.738268
  _Istate_52 |   3.082651   .3134909     9.83   0.000     2.452667    3.712634
  _Istate_54 |   3.091524   .2031365    15.22   0.000     2.683306    3.499742
  _Istate_55 |   .4618672   .4009487     1.15   0.255    -.3438694    1.267604
  _Istate_56 |   2.467702   .1287776    19.16   0.000     2.208914     2.72649
  _Istate_57 |   1.659898   .1187952    13.97   0.000      1.42117    1.898626
  _Istate_58 |   3.068113   .1594016    19.25   0.000     2.747784    3.388443
  _Istate_59 |    3.65304   .2821769    12.95   0.000     3.085984    4.220095
  _Istate_61 |   1.693427   .2763664     6.13   0.000     1.138048    2.248806
  _Istate_62 |   2.179299    .123211    17.69   0.000     1.931697    2.426901
  _Istate_63 |   1.283409   .1808917     7.09   0.000     .9198932    1.646924
  _Istate_64 |  -.6029355   .2065429    -2.92   0.005    -1.017999   -.1878719
  _Istate_71 |   .6930522   .2211604     3.13   0.003     .2486137    1.137491
  _Istate_72 |   3.071449   .2921229    10.51   0.000     2.484406    3.658492
  _Istate_73 |   2.387328   .3239029     7.37   0.000     1.736421    3.038235
  _Istate_74 |   4.011425   .2689493    14.92   0.000     3.470951    4.551899
  _Istate_81 |  -1.968094    .392109    -5.02   0.000    -2.756067   -1.180122
  _Istate_82 |   -.456101   .3011801    -1.51   0.136    -1.061345    .1491431
  _Istate_83 |  -1.310429   .4608297    -2.84   0.006    -2.236501   -.3843568
  _Istate_84 |    2.72169   .3004127     9.06   0.000     2.117988    3.325392
  _Istate_85 |   .7724948    .316823     2.44   0.018     .1358152    1.409174
  _Istate_86 |   2.434909   .3091125     7.88   0.000     1.813724    3.056093
  _Istate_87 |   .5396951   .2900841     1.86   0.069    -.0432506    1.122641
  _Istate_88 |   .5856954   .3269007     1.79   0.079    -.0712361    1.242627
  _Istate_91 |   2.044985   .3419223     5.98   0.000     1.357867    2.732104
  _Istate_92 |   1.585868   .2973238     5.33   0.000      .988374    2.183363
  _Istate_93 |   5.161263   .2636624    19.58   0.000     4.631413    5.691112
  _Istate_94 |  -1.100919   .3792562    -2.90   0.006    -1.863063   -.3387752
  _Istate_95 |   1.053686   .3109882     3.39   0.001     .4287322     1.67864
  _IstaXt_12 |  -.0200033   .0068007    -2.94   0.005    -.0336698   -.0063368
  _IstaXt_13 |   .0503811   .0144393     3.49   0.001     .0213642    .0793981
  _IstaXt_14 |  -.0979206   .0118317    -8.28   0.000    -.1216974   -.0741438
  _IstaXt_15 |   -.057423   .0091868    -6.25   0.000    -.0758847   -.0389614
  _IstaXt_16 |  -.1194441   .0125793    -9.50   0.000    -.1447231   -.0941652
  _IstaXt_21 |  -.1291453   .0103877   -12.43   0.000    -.1500203   -.1082704
  _IstaXt_22 |  -.1106859    .008917   -12.41   0.000    -.1286054   -.0927665
  _IstaXt_23 |  -.0868462    .013145    -6.61   0.000    -.1132621   -.0604302
  _IstaXt_31 |  -.0425498   .0128823    -3.30   0.002    -.0684377   -.0166619
  _IstaXt_32 |  -.0275027    .014395    -1.91   0.062    -.0564305    .0014251
  _IstaXt_33 |  -.0553454   .0113717    -4.87   0.000    -.0781978   -.0324931
  _IstaXt_34 |  -.0422023   .0139484    -3.03   0.004    -.0702326   -.0141721
  _IstaXt_35 |  -.0776167   .0125519    -6.18   0.000    -.1028406   -.0523928
  _IstaXt_41 |  -.0930288   .0120741    -7.70   0.000    -.1172927    -.068765
  _IstaXt_42 |   -.058585   .0153407    -3.82   0.000    -.0894133   -.0277567
  _IstaXt_43 |  -.0741327   .0115796    -6.40   0.000    -.0974029   -.0508625
  _IstaXt_44 |  -.0295262   .0179064    -1.65   0.106    -.0655105    .0064581
  _IstaXt_45 |  -.0402363    .016344    -2.46   0.017    -.0730808   -.0073919
  _IstaXt_46 |  -.0358849   .0158178    -2.27   0.028     -.067672   -.0040979
  _IstaXt_47 |   .0011029   .0124028     0.09   0.930    -.0238216    .0260273
  _IstaXt_51 |  -.0993526   .0085096   -11.68   0.000    -.1164533   -.0822519
  _IstaXt_52 |  -.0811874   .0111701    -7.27   0.000    -.1036345   -.0587403
  _IstaXt_54 |  -.0627249   .0066225    -9.47   0.000    -.0760334   -.0494164
  _IstaXt_55 |   -.057709   .0170684    -3.38   0.001    -.0920092   -.0234089
  _IstaXt_56 |  -.0062219   .0041978    -1.48   0.145    -.0146576    .0022139
  _IstaXt_57 |   .0149397   .0129345     1.16   0.254    -.0110531    .0409325
  _IstaXt_58 |  -.0357194   .0083121    -4.30   0.000    -.0524232   -.0190156
  _IstaXt_59 |   -.003045   .0109726    -0.28   0.783    -.0250952    .0190053
  _IstaXt_61 |  -.0244199   .0139326    -1.75   0.086    -.0524185    .0035786
  _IstaXt_62 |  -.0067256   .0076038    -0.88   0.381     -.022006    .0085547
  _IstaXt_63 |   .0057025   .0105493     0.54   0.591     -.015497    .0269021
  _IstaXt_64 |    .089394   .0099174     9.01   0.000     .0694644    .1093237
  _IstaXt_71 |   .0480397    .013639     3.52   0.001     .0206312    .0754482
  _IstaXt_72 |  -.0917504    .012002    -7.64   0.000    -.1158693   -.0676315
  _IstaXt_73 |  -.0688873   .0130552    -5.28   0.000    -.0951226    -.042652
  _IstaXt_74 |  -.0320756   .0112259    -2.86   0.006    -.0546348   -.0095164
  _IstaXt_81 |   .0500292   .0138614     3.61   0.001     .0221736    .0778849
  _IstaXt_82 |   .0012644   .0143482     0.09   0.930    -.0275695    .0300983
  _IstaXt_83 |  -.0271036    .014344    -1.89   0.065     -.055929    .0017217
  _IstaXt_84 |  -.0720824   .0129823    -5.55   0.000    -.0981714   -.0459934
  _IstaXt_85 |   -.020111   .0121776    -1.65   0.105    -.0445828    .0043608
  _IstaXt_86 |  -.0330435   .0118819    -2.78   0.008     -.056921    -.009166
  _IstaXt_87 |   .0497695   .0145925     3.41   0.001     .0204448    .0790942
  _IstaXt_88 |   -.018374   .0124842    -1.47   0.147    -.0434619    .0067138
  _IstaXt_91 |  -.0471216   .0137402    -3.43   0.001    -.0747336   -.0195097
  _IstaXt_92 |  -.0258711   .0133889    -1.93   0.059    -.0527771    .0010349
  _IstaXt_93 |  -.0957766   .0123476    -7.76   0.000      -.12059   -.0709632
